	81	112
	82	114
	83	114
	84	115
	87	117
	92	122
	97	127
	98	128
	99	129
	102	132
	103	133
	105	134
	106	135
	107	136
	109	138
	112	141
	113	142
	114	143
	115	144
	116	145
	120	149
	125	154
	126	155
	127	156
net/minecraft/client/render/entity/model/BoatEntityModel	147	182
	130	167
	135	172
	139	176
	141	177
	142	178
	144	179
	145	180
	147	182
	29	92
	30	93
	31	94
	33	95
	34	96
	37	99
	38	100
	39	101
	40	101
	41	101
	42	101
	43	101
	48	103
	52	107
	53	108
	54	109
	55	110
	57	111
	59	112
	60	114
	61	114
	62	115
	64	117
	65	119
	66	119
	67	120
	69	122
	70	124
	71	124
	72	125
	74	127
	75	129
	76	129
	77	130
	79	132
	80	132
	81	132
	82	132
	85	133
	86	134
	87	135
	88	136
	90	137
	91	139
	92	139
	93	139
	94	139
	95	140
	97	142
	98	144
	99	144
	100	144
	101	144
	102	145
	104	147
	105	149
	106	149
	107	149
	108	150
	110	152
	113	155
	114	156
	116	157
	119	158
	124	162
	125	163
	126	164
net/minecraft/client/search/SearchManager	66	64
	65	63
	34	32
	66	64
	35	33
	36	34
	38	36
	42	41
	43	42
	46	45
	24	22
	56	54
	25	23
	57	55
	27	25
	60	58
	61	59
	30	28
	62	60
	31	29
net/minecraft/client/render/entity/ShulkerBulletEntityRenderer	65	54
	65	54
	35	34
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	44	41
	46	42
	48	43
	50	44
	51	45
	53	46
	55	47
	24	25
	56	48
	25	26
	26	27
	58	49
	60	50
	61	51
	30	30
net/minecraft/client/util/math/MatrixStack	102	157
	64	94
	67	100
	68	101
	71	107
	75	114
	14	32
	15	33
	79	121
	16	34
	80	122
	17	35
	81	123
	82	124
	20	41
	21	42
	85	133
	86	134
	24	45
	25	46
	26	47
	29	56
	93	142
	30	57
	94	143
	95	144
	32	58
	34	59
	98	150
	35	60
	37	63
	102	157
	41	66
	42	67
	43	68
	45	69
	46	70
	47	71
	50	77
	51	78
	52	79
	53	80
	56	83
	57	84
	58	85
	59	86
	62	92
	63	93
net/minecraft/client/gl/Framebuffer	313	282
	258	232
	259	233
	260	234
	262	235
	263	236
	265	237
	266	238
	268	241
	269	242
	272	245
	274	246
	275	247
	276	248
	277	249
	279	250
	280	251
	281	252
	282	253
	283	254
	284	255
	285	256
	287	257
	289	258
	291	259
	36	33
	292	260
	37	33
	293	261
	38	33
	39	33
	40	33
	296	264
	297	265
	298	266
	299	267
	300	268
	301	269
	46	37
	302	270
	48	38
	304	273
	49	39
	305	274
	50	40
	306	275
	51	41
	309	278
	54	44
	55	45
	56	45
	57	45
	313	282
	59	47
	61	49
	64	52
	65	53
	67	54
	68	55
	70	58
	73	59
	74	60
	77	63
	78	64
	79	65
	81	66
	82	67
	83	68
	85	71
	86	72
	87	73
	89	76
	90	77
	91	78
	92	79
	94	81
	97	84
	99	85
	100	86
	101	88
	103	90
	104	91
	107	94
	109	95
	110	96
	111	133
	114	97
	115	98
	117	99
	118	100
	120	101
	121	102
	122	103
	123	104
	124	105
	125	106
	126	107
	127	108
	128	109
	129	110
	130	112
	133	116
	134	117
	135	118
	136	119
	137	121
	139	123
	140	124
	142	125
	144	126
	147	129
	149	130
	150	131
	151	135
	154	138
	155	139
	156	140
	157	141
	158	142
	159	143
	160	144
	163	147
	164	148
	165	149
	166	166
	167	150
	168	151
	169	152
	170	153
	171	154
	172	155
	173	156
	174	157
	175	158
	176	159
	177	160
	178	161
	180	163
	185	169
	186	170
	187	171
	190	174
	191	175
	192	176
	196	179
	197	180
	198	180
	199	180
	201	182
	203	184
	206	187
	207	188
	208	189
	209	190
	211	192
	215	195
	216	196
	217	196
	218	196
	220	198
	222	200
	225	203
	226	204
	227	205
	228	206
	229	207
	232	210
	233	211
	236	214
	237	215
	238	216
	239	216
	240	216
	242	218
	244	220
	247	223
	248	224
	249	225
	250	226
	252	227
	254	228
	255	229
net/minecraft/client/render/entity/AxolotlEntityRenderer	26	28
	16	19
	18	21
	21	24
	22	25
	26	28
	15	18
net/minecraft/client/render/entity/IllusionerEntityRenderer	53	70
	32	46
	37	50
	38	51
	39	52
	40	54
	41	55
	42	56
	43	61
	44	62
	47	65
	17	21
	49	67
	19	22
	53	70
	22	36
	23	37
	25	39
	27	42
	28	43
net/minecraft/client/resource/ServerResourcePackProvider	231	245
	62	65
	63	66
	67	69
	68	70
	70	72
	73	75
	74	77
	75	79
	76	81
	77	83
	78	85
	79	87
	83	92
	84	93
	86	94
	88	98
	90	99
	93	101
	94	102
	96	104
	97	105
	99	106
	100	107
	103	110
	104	110
	105	111
	106	112
	108	114
	110	115
	111	116
	113	118
	114	119
	116	123
	117	124
	118	125
	119	126
	120	127
	121	128
	122	129
	124	132
	125	133
	127	135
	128	136
	129	137
	132	140
	133	141
	134	142
	136	144
	138	146
	139	150
	140	156
	142	153
	148	161
	149	162
	150	163
	152	165
	155	168
	157	171
	158	172
	161	175
	163	176
	164	177
	165	178
	168	181
	169	184
	170	184
	175	189
	176	190
	177	191
	178	192
	181	195
	182	196
	183	197
	185	200
	187	201
	188	202
	190	205
	194	209
	195	225
	199	211
	200	212
	201	213
	202	215
	203	216
	204	217
	205	218
	208	221
	209	222
	211	225
	214	228
	216	229
	217	230
	218	231
	221	233
	222	234
	223	237
	227	242
	228	243
	229	244
	231	245
net/minecraft/unused/packageinfo/PackageInfo6180	0	0
net/minecraft/client/toast/TutorialToast	91	92
	64	65
	67	68
	68	69
	84	85
	85	86
	86	87
	89	90
	90	91
	27	28
	91	92
	28	29
	29	30
	30	31
	31	32
	35	36
	36	37
	38	38
	39	39
	41	41
	42	42
	45	45
	46	46
	47	47
	49	49
	50	50
	52	52
	54	55
	55	56
	56	57
	59	60
	63	64
net/minecraft/client/render/entity/model/EntityModel	32	47
	16	32
	32	47
	19	35
	20	36
	25	41
	29	44
	30	45
	15	31
	31	46
net/minecraft/client/render/entity/model/EvokerFangsEntityModel	64	89
	64	89
	23	55
	24	56
	25	57
	26	58
	27	59
	30	62
	31	63
	33	64
	34	64
	35	64
	36	64
	38	65
	39	65
	40	66
	41	67
	43	68
	48	73
	49	74
	50	75
	52	78
	53	79
	54	80
	56	81
	57	82
	58	83
	59	84
	60	85
net/minecraft/unused/packageinfo/PackageInfo6188	0	0
net/minecraft/unused/packageinfo/PackageInfo6187	0	0
net/minecraft/client/gui/widget/GridWidget	206	221
	129	143
	133	147
	137	151
	18	25
	19	26
	147	209
	148	210
	149	211
	22	29
	150	212
	23	30
	151	213
	152	214
	27	34
	155	217
	29	35
	30	36
	159	221
	32	38
	33	39
	34	40
	37	43
	38	44
	40	46
	168	160
	41	47
	169	161
	42	48
	43	50
	44	51
	172	164
	46	54
	47	55
	48	57
	176	168
	49	58
	180	172
	53	62
	54	63
	56	64
	184	176
	57	66
	185	177
	58	67
	187	178
	60	70
	188	179
	61	72
	189	180
	62	73
	190	181
	192	184
	65	76
	66	77
	194	185
	67	79
	68	80
	70	83
	198	189
	71	84
	73	85
	74	87
	202	193
	75	88
	77	91
	78	92
	206	197
	81	95
	82	96
	83	97
	86	100
	90	104
	94	108
	98	112
	99	113
	101	114
	102	115
	104	117
	105	118
	106	119
	110	124
	111	125
	115	129
	116	130
	120	134
	125	139
	126	140
net/minecraft/client/gui/screen/WarningScreen	70	67
	66	63
	67	64
	70	67
	22	22
	23	23
	26	26
	27	27
	28	28
	29	29
	30	30
	36	36
	38	37
	40	38
	42	39
	43	40
	44	41
	45	42
	48	45
	49	46
	53	50
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/unused/packageinfo/PackageInfo6186	0	0
net/minecraft/client/report/log/ReceivedMessage	103	162
	66	115
	67	116
	72	121
	76	128
	81	133
	20	35
	86	143
	87	144
	24	45
	88	145
	89	147
	93	152
	30	61
	98	157
	36	75
	37	76
	38	77
	39	78
	103	162
	40	80
	46	86
	47	87
	48	88
	50	90
	55	96
	56	97
	57	98
	61	107
	62	108
net/minecraft/unused/packageinfo/PackageInfo6185	0	0
net/minecraft/client/network/ClientCommandSource	179	174
	128	124
	129	128
	132	125
	133	126
	138	133
	139	134
	140	138
	143	135
	144	136
	149	143
	154	147
	159	151
	163	155
	164	156
	165	157
	166	158
	168	160
	171	163
	44	47
	172	165
	45	48
	173	168
	46	49
	175	171
	176	172
	50	52
	179	174
	52	54
	53	55
	56	58
	61	62
	62	63
	64	65
	65	66
	66	67
	71	72
	72	73
	74	74
	79	78
	84	82
	89	86
	94	90
	95	91
	100	97
	101	98
	102	99
	103	100
	108	104
	109	105
	111	108
	112	109
	113	110
	114	111
	118	115
	122	119
	127	123
net/minecraft/server/integrated/IntegratedPlayerManager	48	43
	48	43
	18	20
	34	33
	35	34
	20	21
	21	22
	38	35
	25	25
	26	26
	43	39
	29	29
	30	30
net/minecraft/client/render/entity/model/SkullEntityModel	63	75
	33	48
	37	52
	39	53
	40	55
	41	56
	42	56
	46	58
	50	62
	51	63
	20	40
	21	41
	22	42
	56	68
	25	45
	57	69
	26	46
	58	70
	28	47
	29	47
	30	47
	62	74
	63	75
net/minecraft/client/render/entity/TridentEntityRenderer	41	40
	32	34
	34	35
	20	23
	36	36
	21	24
	37	37
	22	25
	41	40
	26	28
	28	29
	29	30
	31	32
net/minecraft/unused/packageinfo/PackageInfo6183	0	0
net/minecraft/unused/packageinfo/PackageInfo6182	0	0
net/minecraft/client/render/entity/model/ElytraEntityModel	100	112
	22	41
	23	42
	24	43
	27	46
	28	47
	30	48
	31	49
	32	51
	33	51
	34	52
	36	54
	37	56
	38	56
	39	57
	42	59
	47	64
	52	69
	57	73
	58	74
	59	75
	60	76
	62	77
	64	78
	65	79
	66	80
	67	81
	68	82
	71	85
	72	86
	73	87
	74	88
	75	89
	76	90
	77	91
	80	94
	82	95
	83	95
	84	96
	85	97
	86	98
	87	99
	88	100
	89	101
	91	103
	92	104
	93	105
	96	108
	97	109
	98	110
	99	111
	100	112
net/minecraft/unused/packageinfo/PackageInfo6181	0	0
net/minecraft/client/gui/screen/OpenToLanScreen	127	126
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	46	47
	47	49
	48	50
	49	51
	51	55
	53	57
	54	58
	57	60
	58	61
	60	63
	63	66
	64	67
	65	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	80	82
	81	83
	82	84
	83	85
	84	87
	85	89
	89	93
	90	94
	91	95
	93	97
	97	101
	98	102
	99	103
	102	106
	104	107
	105	108
	106	110
	107	110
	109	110
	111	112
	112	113
	113	114
	120	121
	122	122
	123	123
	124	124
	126	125
	127	126
net/minecraft/client/sound/OggAudioStream	235	226
	33	197
	34	198
	35	199
	38	202
	39	203
	42	206
	43	207
	44	208
	45	209
	48	212
	49	213
	50	214
	51	215
	54	218
	56	219
	57	220
	60	222
	61	223
	62	224
	63	225
	64	226
	74	30
	76	31
	77	33
	78	34
	79	35
	80	37
	81	38
	82	39
	84	42
	85	43
	86	44
	87	45
	88	46
	90	47
	91	48
	92	49
	93	50
	96	54
	98	55
	100	56
	101	57
	103	59
	106	62
	107	63
	108	64
	109	65
	112	67
	113	68
	114	69
	115	70
	117	72
	118	73
	119	74
	120	75
	121	76
	122	77
	127	83
	128	84
	130	85
	131	86
	132	87
	134	89
	135	90
	136	91
	138	92
	139	93
	141	95
	144	98
	145	99
	148	101
	149	102
	150	103
	151	104
	154	107
	155	108
	157	109
	158	110
	159	111
	160	112
	166	116
	167	117
	170	120
	171	121
	176	122
	177	123
	178	124
	179	125
	180	126
	181	129
	182	133
	183	134
	185	130
	189	113
	194	143
	195	144
	197	146
	200	149
	201	150
	202	151
	204	153
	208	156
	209	157
	210	158
	212	161
	213	162
	214	163
	218	167
	223	172
	224	174
	227	177
	231	181
	232	183
	235	186
net/minecraft/client/render/entity/model/QuadrupedEntityModel	75	111
	68	105
	69	106
	71	107
	72	108
	73	109
	74	110
	75	111
	23	63
	24	64
	25	65
	26	66
	27	67
	28	68
	29	69
	30	70
	33	73
	34	74
	36	75
	37	77
	38	77
	39	78
	41	80
	42	82
	43	82
	44	83
	46	85
	47	85
	48	86
	49	87
	50	88
	51	89
	53	90
	58	95
	63	100
net/minecraft/client/network/AllowedAddressResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/gui/widget/EntryListWidget	594	586
	512	491
	514	494
	519	499
	523	503
	524	504
	527	507
	528	508
	529	509
	530	510
	531	511
	534	514
	538	518
	548	556
	552	560
	558	582
	562	586
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	571	526
	60	61
	61	62
	576	530
	65	65
	66	66
	69	69
	581	534
	70	70
	582	535
	583	536
	72	71
	73	72
	75	74
	588	540
	589	541
	590	542
	79	77
	594	545
	84	85
	88	89
	89	90
	92	93
	96	97
	97	98
	100	101
	101	102
	107	106
	112	111
	116	115
	118	116
	119	117
	122	120
	123	121
	124	122
	127	125
	131	129
	132	130
	136	134
	137	135
	138	136
	139	137
	142	140
	143	141
	144	142
	145	143
	149	147
	153	151
	158	156
	159	157
	161	158
	162	159
	164	160
	165	161
	166	162
	167	162
	169	162
	173	166
	174	167
	175	168
	176	169
	177	170
	178	171
	179	172
	182	175
	183	176
	184	177
	187	180
	191	184
	194	187
	197	190
	200	193
	204	197
	206	198
	207	199
	209	200
	211	201
	212	202
	213	203
	214	204
	215	215
	218	218
	219	219
	221	220
	223	221
	224	222
	227	225
	229	226
	231	227
	233	228
	234	229
	235	230
	236	231
	237	232
	240	233
	241	234
	242	235
	245	238
	246	239
	247	240
	248	241
	250	242
	251	243
	252	244
	256	247
	257	248
	258	249
	261	252
	263	253
	264	254
	267	257
	268	258
	272	261
	273	262
	279	265
	280	266
	281	267
	282	268
	285	271
	286	272
	287	273
	289	275
	292	278
	293	279
	296	282
	300	286
	301	287
	304	290
	308	294
	312	298
	313	299
	316	302
	321	307
	322	308
	323	309
	325	311
	326	312
	327	313
	328	314
	330	315
	331	316
	333	319
	334	320
	335	321
	338	323
	339	324
	340	325
	343	328
	348	334
	349	335
	351	338
	356	343
	357	344
	360	345
	361	360
	363	346
	364	347
	365	348
	366	349
	368	351
	369	352
	370	353
	371	354
	372	355
	374	358
	379	366
	380	367
	385	372
	387	373
	388	374
	389	375
	390	376
	391	377
	392	378
	395	381
	399	385
	404	390
	409	395
	410	396
	411	397
	412	398
	414	400
	416	402
	417	403
	419	405
	422	408
	423	409
	424	410
	425	411
	429	416
	434	421
	438	425
	439	426
	440	427
	442	428
	443	430
	444	431
	445	432
	446	433
	447	434
	450	437
	453	440
	455	441
	457	442
	458	443
	459	444
	462	447
	463	448
	466	451
	467	452
	468	453
	469	454
	470	455
	473	458
	477	462
	481	466
	485	470
	490	475
	491	476
	493	478
	494	478
	496	478
	501	484
	502	485
	503	485
	505	485
	510	489
	511	490
net/minecraft/client/render/model/json/ItemModelGenerator	277	267
	257	213
	258	214
	259	215
	260	216
	262	218
	265	221
	269	225
	273	229
	277	233
	24	24
	26	25
	27	27
	28	28
	29	29
	33	33
	34	34
	36	35
	37	36
	40	39
	42	41
	43	43
	44	44
	48	48
	49	49
	50	50
	52	51
	53	52
	55	53
	57	54
	61	58
	62	59
	63	60
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	77	73
	78	74
	79	75
	81	76
	82	77
	84	79
	85	81
	86	82
	87	84
	88	85
	89	86
	91	88
	92	89
	93	90
	94	92
	95	93
	96	94
	97	95
	99	97
	100	99
	101	100
	102	101
	103	103
	104	104
	106	106
	107	107
	108	108
	109	109
	110	110
	111	112
	115	115
	116	116
	117	117
	118	118
	120	119
	121	120
	123	121
	124	122
	125	123
	126	124
	128	125
	129	126
	131	127
	133	129
	134	130
	136	132
	137	133
	139	135
	140	136
	142	138
	147	142
	151	146
	152	147
	154	148
	155	149
	156	150
	157	151
	158	152
	160	153
	161	154
	162	155
	163	156
	166	159
	167	160
	171	166
	172	167
	173	168
	175	170
	178	173
	179	175
	180	176
	184	177
	186	178
	187	179
	188	180
	192	185
	193	186
	194	187
	195	188
	197	190
	199	192
	202	195
	203	195
	205	195
	220	249
	221	250
	222	251
	223	252
	226	255
	230	259
	234	263
	238	267
	250	206
	251	207
	252	208
	253	209
	254	210
net/minecraft/client/realms/dto/RealmsNotification	112	107
	67	66
	68	67
	69	68
	71	70
	72	71
	73	72
	75	73
	76	74
	77	74
	79	74
	93	88
	94	89
	95	90
	96	91
	97	92
	35	33
	36	34
	100	95
	37	35
	101	96
	38	36
	102	97
	39	37
	103	98
	42	40
	107	102
	46	44
	111	106
	112	107
	50	48
	54	52
	56	55
	57	55
	58	56
	60	58
	61	59
	63	62
net/minecraft/client/realms/task/RealmsGetServerDetailsTask	142	146
	128	131
	131	134
	132	135
	138	142
	139	143
	140	144
	141	145
	142	146
	37	38
	38	39
	39	40
	40	41
	41	42
	45	45
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	56	56
	57	57
	59	59
	60	60
	61	62
	62	63
	63	65
	65	67
	66	68
	67	69
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	78	80
	80	81
	81	82
	82	83
	84	84
	85	85
	88	88
	89	90
	90	91
	91	92
	95	96
	96	97
	97	98
	100	102
	104	106
	108	112
	110	114
	111	124
	112	130
	114	115
	115	115
	116	115
	117	116
	118	117
	119	118
	120	119
	123	126
	124	127
	127	121
net/minecraft/client/render/entity/ZombieEntityRenderer	19	20
	16	18
	17	18
	19	20
	11	13
	12	14
	15	17
net/minecraft/client/texture/atlas/AtlasSourceType	0	0
net/minecraft/client/gui/DrawContext	716	784
	512	598
	515	601
	516	633
	518	602
	519	603
	520	604
	523	607
	524	608
	526	609
	527	610
	528	611
	531	614
	532	617
	534	618
	535	619
	537	621
	538	622
	539	623
	541	624
	542	625
	543	626
	544	627
	546	628
	548	631
	549	633
	552	636
	553	637
	556	640
	557	667
	560	641
	562	642
	563	643
	565	644
	566	645
	569	648
	570	649
	571	650
	573	651
	574	652
	575	653
	576	654
	579	657
	580	658
	582	659
	583	660
	584	661
	585	662
	74	73
	75	74
	76	75
	588	665
	77	76
	589	667
	80	79
	592	670
	81	80
	593	671
	596	674
	597	674
	598	674
	87	84
	599	674
	88	85
	600	675
	89	86
	601	676
	90	87
	602	677
	91	88
	92	89
	605	680
	606	681
	96	93
	97	94
	609	684
	610	685
	99	96
	613	688
	614	691
	103	100
	104	101
	617	694
	106	103
	618	695
	109	106
	621	698
	622	738
	113	110
	625	699
	626	700
	627	702
	628	703
	117	114
	629	704
	630	705
	632	708
	121	118
	635	711
	636	712
	638	713
	127	122
	639	714
	128	123
	640	715
	129	124
	130	125
	642	716
	133	128
	645	717
	134	129
	647	718
	137	132
	649	719
	138	133
	139	134
	140	135
	652	720
	653	722
	142	138
	654	723
	143	139
	655	724
	656	725
	146	142
	147	143
	660	728
	661	730
	150	146
	662	731
	151	147
	663	732
	152	148
	664	733
	153	149
	155	152
	667	736
	156	153
	668	738
	159	156
	671	741
	160	157
	672	760
	163	160
	675	742
	164	161
	676	743
	678	744
	167	164
	679	745
	168	165
	169	166
	681	747
	170	167
	682	748
	171	168
	683	749
	684	750
	173	169
	174	170
	175	171
	687	753
	176	172
	688	754
	177	173
	689	755
	179	175
	181	177
	693	760
	184	180
	185	181
	186	182
	699	767
	700	768
	189	185
	701	769
	190	186
	702	770
	703	771
	193	189
	705	773
	194	190
	706	774
	197	193
	198	194
	712	780
	201	197
	713	781
	202	198
	203	199
	715	783
	204	200
	716	784
	205	201
	207	204
	208	205
	209	206
	210	207
	212	210
	213	211
	214	212
	215	213
	216	214
	217	215
	218	216
	219	217
	220	218
	221	219
	222	220
	225	223
	226	224
	229	227
	230	228
	233	231
	234	232
	235	233
	236	234
	239	237
	240	238
	241	239
	242	240
	244	241
	245	242
	246	243
	247	244
	249	245
	250	246
	251	247
	252	248
	253	249
	254	250
	257	253
	258	254
	261	257
	262	258
	263	259
	266	262
	267	263
	270	266
	274	270
	275	271
	278	273
	279	286
	280	287
	284	292
	288	296
	289	299
	290	300
	294	304
	298	308
	302	312
	303	313
	304	314
	306	316
	309	319
	310	319
	314	319
	315	319
	317	320
	320	323
	321	324
	325	324
	326	324
	329	326
	332	329
	333	330
	334	331
	335	332
	336	333
	339	344
	347	345
	350	354
	359	355
	362	363
	371	364
	374	373
	375	374
	378	379
	384	382
	387	385
	388	386
	390	387
	391	388
	392	389
	393	390
	394	391
	395	392
	396	393
	398	394
	399	395
	402	400
	403	401
	404	402
	406	403
	407	404
	408	405
	409	406
	410	407
	411	408
	412	409
	414	410
	416	411
	417	412
	420	417
	421	420
	424	425
	425	428
	428	445
	429	446
	430	447
	431	448
	432	449
	433	450
	434	548
	435	451
	436	452
	437	453
	438	464
	439	548
	440	465
	441	466
	442	467
	443	478
	444	548
	448	480
	450	481
	452	492
	454	493
	456	494
	458	505
	460	514
	462	525
	464	536
	465	548
	468	551
	469	552
	470	554
	471	555
	472	556
	473	557
	474	558
	475	560
	476	561
	477	562
	478	563
	479	564
	481	567
	483	569
	486	572
	487	573
	491	577
	492	578
	495	581
	496	582
	499	585
	500	586
	503	589
	504	590
	507	593
	508	594
	511	597
net/minecraft/client/util/ProfileKeysImpl	154	203
	130	172
	131	173
	132	174
	133	175
	134	176
	136	178
	139	181
	143	191
	144	203
	148	195
	149	196
	150	197
	152	198
	153	199
	154	200
	47	50
	48	51
	49	53
	50	55
	51	56
	55	60
	56	61
	57	62
	62	67
	63	68
	65	69
	69	77
	70	78
	71	79
	73	80
	75	83
	79	86
	80	87
	81	88
	82	89
	83	90
	84	91
	87	92
	88	95
	92	106
	93	107
	96	115
	97	131
	98	132
	99	133
	100	134
	106	146
	107	147
	108	148
	111	151
	112	163
	115	152
	116	163
	119	153
	121	155
	122	156
	123	157
	124	158
	126	160
	127	163
net/minecraft/client/tutorial/TutorialManager	153	178
	130	143
	134	153
	135	154
	143	163
	144	164
	145	165
	148	173
	149	174
	150	175
	151	176
	153	178
	29	31
	30	32
	31	33
	34	36
	35	37
	37	39
	40	42
	41	43
	43	45
	46	48
	47	49
	49	51
	52	54
	53	55
	55	57
	58	60
	59	61
	61	63
	64	66
	65	67
	67	69
	70	72
	71	76
	73	73
	74	74
	75	76
	78	79
	79	80
	81	83
	82	84
	85	94
	86	95
	87	96
	90	105
	91	106
	92	107
	95	110
	97	111
	98	112
	99	113
	101	115
	103	117
	104	118
	106	120
	109	123
	110	124
	111	125
	112	126
	113	127
	115	129
	118	132
	122	139
	123	139
	125	139
net/minecraft/client/realms/gui/screen/RealmsBackupScreen	351	374
	261	255
	263	256
	265	257
	266	258
	269	261
	270	262
	272	264
	275	267
	276	268
	277	281
	279	269
	280	271
	281	272
	282	273
	283	274
	286	277
	289	281
	292	284
	293	285
	294	286
	295	287
	297	289
	299	291
	302	294
	303	296
	304	297
	305	298
	307	309
	308	311
	309	312
	310	313
	313	316
	314	318
	315	319
	316	320
	318	331
	319	333
	64	55
	320	334
	65	56
	321	335
	66	57
	67	58
	68	59
	325	339
	326	340
	72	63
	328	343
	329	344
	74	64
	331	347
	77	66
	79	69
	80	70
	336	352
	81	71
	337	353
	82	72
	338	361
	83	73
	339	362
	84	75
	340	363
	85	76
	341	364
	342	365
	87	78
	343	366
	88	79
	89	80
	346	369
	91	82
	92	83
	94	84
	95	85
	351	374
	96	89
	97	90
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	105	101
	106	102
	108	103
	109	104
	112	107
	113	108
	114	109
	117	112
	118	112
	121	112
	125	116
	126	116
	128	116
	133	121
	134	122
	135	123
	137	125
	141	130
	142	131
	143	132
	144	133
	145	134
	146	135
	147	136
	148	137
	149	138
	150	139
	152	141
	153	142
	155	144
	157	146
	160	149
	161	150
	162	151
	163	152
	164	153
	166	155
	168	157
	169	158
	172	161
	173	173
	176	176
	177	177
	178	178
	179	179
	183	183
	185	184
	186	185
	187	186
	189	187
	190	188
	193	191
	195	192
	196	193
	200	198
	201	199
	204	202
	205	203
	209	207
	214	212
	219	217
	220	218
	224	222
	229	227
	230	228
	231	229
	234	232
	235	233
	236	234
	240	237
	242	238
	243	239
	244	240
net/minecraft/client/sound/SoundInstanceListener	0	0
net/minecraft/client/gui/ScreenRect	93	131
	65	102
	70	111
	71	112
	72	113
	9	17
	73	114
	10	18
	74	115
	75	115
	13	24
	77	115
	17	36
	81	119
	18	37
	19	38
	85	123
	24	46
	89	127
	28	53
	29	54
	93	131
	30	55
	35	63
	36	64
	37	64
	39	64
	43	73
	45	74
	46	75
	47	76
	49	77
	53	84
	57	91
	58	92
	59	93
	60	94
	61	95
net/minecraft/client/particle/SpriteBillboardParticle	49	73
	33	47
	38	52
	8	16
	9	17
	42	61
	43	62
	12	20
	13	21
	46	70
	47	71
	49	73
	18	32
	19	33
	23	37
	28	42
net/minecraft/client/sound/ElytraSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/client/render/item/ItemModels	51	53
	35	36
	39	40
	40	41
	43	44
	47	48
	48	50
	49	51
	51	53
	20	22
	21	23
	24	26
	26	27
	31	32
net/minecraft/client/font/Font	15	15
	11	11
	15	15
net/minecraft/client/gui/AbstractParentElement	42	40
	19	15
	35	31
	36	32
	38	35
	39	36
	24	20
	25	21
	41	39
	42	40
	30	26
net/minecraft/client/sound/SoundLoader	58	89
	33	36
	34	65
	35	66
	36	67
	38	69
	42	73
	44	75
	45	76
	46	77
	47	78
	49	80
	53	84
	54	85
	55	86
	25	23
	26	24
	58	89
	29	27
	30	29
	31	33
net/minecraft/client/render/entity/HorseEntityRenderer	35	35
	35	35
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	27	29
	29	30
	30	31
	31	32
net/minecraft/client/util/InputUtil	505	485
	33	228
	34	229
	36	230
	37	231
	40	234
	41	235
	42	236
	43	237
	44	238
	45	239
	48	242
	49	243
	190	244
	194	310
	195	311
	197	313
	198	314
	201	318
	202	319
	204	323
	207	334
	208	335
	209	336
	214	356
	216	357
	217	358
	218	359
	219	360
	220	361
	221	362
	222	363
	223	364
	225	365
	226	366
	227	367
	228	368
	229	369
	230	370
	231	371
	232	372
	233	373
	234	374
	236	375
	237	376
	238	377
	239	378
	240	379
	241	380
	242	381
	243	382
	244	383
	245	384
	246	385
	247	386
	248	387
	249	388
	250	389
	251	390
	252	391
	253	392
	254	393
	255	394
	256	395
	257	396
	258	397
	259	398
	260	399
	261	400
	263	401
	264	402
	265	403
	266	404
	267	405
	268	406
	269	407
	270	408
	271	409
	272	410
	273	411
	274	412
	275	413
	276	414
	277	415
	278	416
	279	417
	280	418
	281	419
	282	420
	283	421
	284	422
	285	423
	286	424
	287	425
	289	426
	290	427
	291	428
	292	429
	293	430
	294	431
	295	432
	296	433
	297	434
	298	435
	299	436
	300	437
	301	438
	302	439
	303	440
	304	441
	305	442
	306	443
	308	444
	309	445
	310	446
	311	447
	313	448
	314	449
	315	450
	316	451
	317	452
	318	453
	319	454
	320	455
	321	456
	322	457
	323	458
	324	459
	325	460
	327	461
	328	462
	329	463
	330	464
	331	465
	332	466
	333	467
	334	468
	336	469
	337	470
	339	471
	340	472
	341	473
	342	474
	343	475
	344	476
	345	477
	347	478
	348	479
	349	480
	351	481
	352	482
	353	483
	354	484
	355	485
	364	339
	365	340
	366	341
	369	344
	370	345
	371	346
	372	347
	375	350
	376	351
	390	256
	391	257
	392	258
	394	259
	395	260
	396	261
	399	264
